Height,Shag,Little_Gull,Atlantic_Puffin,Black_Throated_Diver,Common_Tern,Northern_Fulmar,Lesser_Black_Backed_Gull,Herring_Gull,Arctic_Tern,Little_Auk,Black_Headed_Gull,Great_Black_backed_Gull,Sandwich_Tern,Arctic_Skua,Great_Skua,Common_Gull,Manx_Shearwater,Northern_Gannet,Black_legged_Kittiwake,Common_Guillemot,Razorbill
1,,,,,,,,,,,,,,,,,,,0.0904433,,
2,,,,,,,,,,,,,,,,,,,0.082272912,,
3,,,,,,,,,,,,,,,,,,,0.07484057,,
4,,,,,,,,,,,,,,,,,,,0.068079578,,
5,,,,,,,,,,,,,,,,,,,0.061929266,,
6,,,,,,,,,,,,,,,,,,,0.056334451,,
7,,,,,,,,,,,,,,,,,,,0.051244937,,
8,,,,,,,,,,,,,,,,,,,0.046615067,,
9,,,,,,,,,,,,,,,,,,,0.042403311,,
10,,,,,,,,,,,,,,,,,,,0.038571894,,
11,,,,,,,,,,,,,,,,,,,0.035086455,,
12,,,,,,,,,,,,,,,,,,,0.031915741,,
13,,,,,,,,,,,,,,,,,,,0.029031324,,
14,,,,,,,,,,,,,,,,,,,0.026407347,,
15,,,,,,,,,,,,,,,,,,,0.024020287,,
16,,,,,,,,,,,,,,,,,,,0.02184875,,
17,,,,,,,,,,,,,,,,,,,0.019873273,,
18,,,,,,,,,,,,,,,,,,,0.018076154,,
19,,,,,,,,,,,,,,,,,,,0.016441289,,
20,,,,,,,,,,,,,,,,,,,0.014954029,,
21,,,,,,,,,,,,,,,,,,,0.013601051,,
22,,,,,,,,,,,,,,,,,,,0.012370233,,
23,,,,,,,,,,,,,,,,,,,0.011250548,,
24,,,,,,,,,,,,,,,,,,,0.010231966,,
25,,,,,,,,,,,,,,,,,,,0.009305364,,
26,,,,,,,,,,,,,,,,,,,0.00846244,,
27,,,,,,,,,,,,,,,,,,,0.007695644,,
28,,,,,,,,,,,,,,,,,,,0.006998107,,
29,,,,,,,,,,,,,,,,,,,0.00636358,,
30,,,,,,,,,,,,,,,,,,,0.005786378,,
31,,,,,,,,,,,,,,,,,,,0.005261329,,
32,,,,,,,,,,,,,,,,,,,0.004783728,,
33,,,,,,,,,,,,,,,,,,,0.004349294,,
34,,,,,,,,,,,,,,,,,,,0.003954134,,
35,,,,,,,,,,,,,,,,,,,0.003594703,,
36,,,,,,,,,,,,,,,,,,,0.003267779,,
37,,,,,,,,,,,,,,,,,,,0.002970429,,
38,,,,,,,,,,,,,,,,,,,0.002699985,,
39,,,,,,,,,,,,,,,,,,,0.002454019,,
40,,,,,,,,,,,,,,,,,,,0.002230322,,
41,,,,,,,,,,,,,,,,,,,0.002026885,,
42,,,,,,,,,,,,,,,,,,,0.001841879,,
43,,,,,,,,,,,,,,,,,,,0.001673642,,
44,,,,,,,,,,,,,,,,,,,0.001520658,,
45,,,,,,,,,,,,,,,,,,,0.001381552,,
46,,,,,,,,,,,,,,,,,,,0.001255069,,
47,,,,,,,,,,,,,,,,,,,0.00114007,,
48,,,,,,,,,,,,,,,,,,,0.001035518,,
49,,,,,,,,,,,,,,,,,,,0.000940468,,
50,,,,,,,,,,,,,,,,,,,0.000854063,,
51,,,,,,,,,,,,,,,,,,,0.000775519,,
52,,,,,,,,,,,,,,,,,,,0.000704127,,
53,,,,,,,,,,,,,,,,,,,0.000639239,,
54,,,,,,,,,,,,,,,,,,,0.000580268,,
55,,,,,,,,,,,,,,,,,,,0.000526677,,
56,,,,,,,,,,,,,,,,,,,0.000477979,,
57,,,,,,,,,,,,,,,,,,,0.000433731,,
58,,,,,,,,,,,,,,,,,,,0.00039353,,
59,,,,,,,,,,,,,,,,,,,0.000357009,,
60,,,,,,,,,,,,,,,,,,,0.000323833,,
61,,,,,,,,,,,,,,,,,,,0.0002937,,
62,,,,,,,,,,,,,,,,,,,0.000266332,,
63,,,,,,,,,,,,,,,,,,,0.000241479,,
64,,,,,,,,,,,,,,,,,,,0.000218912,,
65,,,,,,,,,,,,,,,,,,,0.000198423,,
66,,,,,,,,,,,,,,,,,,,0.000179822,,
67,,,,,,,,,,,,,,,,,,,0.000162938,,
68,,,,,,,,,,,,,,,,,,,0.000147614,,
69,,,,,,,,,,,,,,,,,,,0.000133708,,
70,,,,,,,,,,,,,,,,,,,0.00012109,,
71,,,,,,,,,,,,,,,,,,,0.000109642,,
72,,,,,,,,,,,,,,,,,,,9.93E-05,,
73,,,,,,,,,,,,,,,,,,,8.98E-05,,
74,,,,,,,,,,,,,,,,,,,8.13E-05,,
75,,,,,,,,,,,,,,,,,,,7.36E-05,,
76,,,,,,,,,,,,,,,,,,,6.65E-05,,
77,,,,,,,,,,,,,,,,,,,6.02E-05,,
78,,,,,,,,,,,,,,,,,,,5.44E-05,,
79,,,,,,,,,,,,,,,,,,,4.92E-05,,
80,,,,,,,,,,,,,,,,,,,4.44E-05,,
81,,,,,,,,,,,,,,,,,,,4.02E-05,,
82,,,,,,,,,,,,,,,,,,,3.63E-05,,
83,,,,,,,,,,,,,,,,,,,3.28E-05,,
84,,,,,,,,,,,,,,,,,,,2.96E-05,,
85,,,,,,,,,,,,,,,,,,,2.67E-05,,
86,,,,,,,,,,,,,,,,,,,2.41E-05,,
87,,,,,,,,,,,,,,,,,,,2.17E-05,,
88,,,,,,,,,,,,,,,,,,,1.96E-05,,
89,,,,,,,,,,,,,,,,,,,1.77E-05,,
90,,,,,,,,,,,,,,,,,,,1.59E-05,,
91,,,,,,,,,,,,,,,,,,,1.43E-05,,
92,,,,,,,,,,,,,,,,,,,1.29E-05,,
93,,,,,,,,,,,,,,,,,,,1.16E-05,,
94,,,,,,,,,,,,,,,,,,,1.05E-05,,
95,,,,,,,,,,,,,,,,,,,9.43E-06,,
96,,,,,,,,,,,,,,,,,,,8.48E-06,,
97,,,,,,,,,,,,,,,,,,,7.63E-06,,
98,,,,,,,,,,,,,,,,,,,6.86E-06,,
99,,,,,,,,,,,,,,,,,,,6.16E-06,,
100,,,,,,,,,,,,,,,,,,,5.54E-06,,
101,,,,,,,,,,,,,,,,,,,4.97E-06,,
102,,,,,,,,,,,,,,,,,,,4.46E-06,,
103,,,,,,,,,,,,,,,,,,,4.00E-06,,
104,,,,,,,,,,,,,,,,,,,3.59E-06,,
105,,,,,,,,,,,,,,,,,,,3.22E-06,,
106,,,,,,,,,,,,,,,,,,,2.89E-06,,
107,,,,,,,,,,,,,,,,,,,2.59E-06,,
108,,,,,,,,,,,,,,,,,,,2.32E-06,,
109,,,,,,,,,,,,,,,,,,,2.07E-06,,
110,,,,,,,,,,,,,,,,,,,1.85E-06,,
111,,,,,,,,,,,,,,,,,,,1.66E-06,,
112,,,,,,,,,,,,,,,,,,,1.48E-06,,
113,,,,,,,,,,,,,,,,,,,1.32E-06,,
114,,,,,,,,,,,,,,,,,,,1.18E-06,,
115,,,,,,,,,,,,,,,,,,,1.06E-06,,
116,,,,,,,,,,,,,,,,,,,9.42E-07,,
117,,,,,,,,,,,,,,,,,,,8.40E-07,,
118,,,,,,,,,,,,,,,,,,,7.49E-07,,
119,,,,,,,,,,,,,,,,,,,6.67E-07,,
120,,,,,,,,,,,,,,,,,,,5.94E-07,,
121,,,,,,,,,,,,,,,,,,,5.29E-07,,
122,,,,,,,,,,,,,,,,,,,4.70E-07,,
123,,,,,,,,,,,,,,,,,,,4.18E-07,,
124,,,,,,,,,,,,,,,,,,,3.71E-07,,
125,,,,,,,,,,,,,,,,,,,3.30E-07,,
126,,,,,,,,,,,,,,,,,,,2.93E-07,,
127,,,,,,,,,,,,,,,,,,,2.60E-07,,
128,,,,,,,,,,,,,,,,,,,2.30E-07,,
129,,,,,,,,,,,,,,,,,,,2.04E-07,,
130,,,,,,,,,,,,,,,,,,,1.81E-07,,
131,,,,,,,,,,,,,,,,,,,1.60E-07,,
132,,,,,,,,,,,,,,,,,,,1.41E-07,,
133,,,,,,,,,,,,,,,,,,,1.25E-07,,
134,,,,,,,,,,,,,,,,,,,1.10E-07,,
135,,,,,,,,,,,,,,,,,,,9.73E-08,,
136,,,,,,,,,,,,,,,,,,,8.58E-08,,
137,,,,,,,,,,,,,,,,,,,7.56E-08,,
138,,,,,,,,,,,,,,,,,,,6.66E-08,,
139,,,,,,,,,,,,,,,,,,,5.86E-08,,
140,,,,,,,,,,,,,,,,,,,5.16E-08,,
141,,,,,,,,,,,,,,,,,,,4.53E-08,,
142,,,,,,,,,,,,,,,,,,,3.98E-08,,
143,,,,,,,,,,,,,,,,,,,3.50E-08,,
144,,,,,,,,,,,,,,,,,,,3.07E-08,,
145,,,,,,,,,,,,,,,,,,,2.69E-08,,
146,,,,,,,,,,,,,,,,,,,2.35E-08,,
147,,,,,,,,,,,,,,,,,,,2.06E-08,,
148,,,,,,,,,,,,,,,,,,,1.80E-08,,
149,,,,,,,,,,,,,,,,,,,1.57E-08,,
150,,,,,,,,,,,,,,,,,,,1.37E-08,,
151,,,,,,,,,,,,,,,,,,,1.20E-08,,
152,,,,,,,,,,,,,,,,,,,1.04E-08,,
153,,,,,,,,,,,,,,,,,,,9.09E-09,,
154,,,,,,,,,,,,,,,,,,,7.91E-09,,
155,,,,,,,,,,,,,,,,,,,6.87E-09,,
156,,,,,,,,,,,,,,,,,,,5.97E-09,,
157,,,,,,,,,,,,,,,,,,,5.18E-09,,
158,,,,,,,,,,,,,,,,,,,4.49E-09,,
159,,,,,,,,,,,,,,,,,,,3.89E-09,,
160,,,,,,,,,,,,,,,,,,,3.37E-09,,
161,,,,,,,,,,,,,,,,,,,2.91E-09,,
162,,,,,,,,,,,,,,,,,,,2.51E-09,,
163,,,,,,,,,,,,,,,,,,,2.17E-09,,
164,,,,,,,,,,,,,,,,,,,1.87E-09,,
165,,,,,,,,,,,,,,,,,,,1.61E-09,,
166,,,,,,,,,,,,,,,,,,,1.39E-09,,
167,,,,,,,,,,,,,,,,,,,1.19E-09,,
168,,,,,,,,,,,,,,,,,,,1.02E-09,,
169,,,,,,,,,,,,,,,,,,,8.78E-10,,
170,,,,,,,,,,,,,,,,,,,7.53E-10,,
171,,,,,,,,,,,,,,,,,,,6.44E-10,,
172,,,,,,,,,,,,,,,,,,,5.51E-10,,
173,,,,,,,,,,,,,,,,,,,4.71E-10,,
174,,,,,,,,,,,,,,,,,,,4.02E-10,,
175,,,,,,,,,,,,,,,,,,,3.43E-10,,
176,,,,,,,,,,,,,,,,,,,2.92E-10,,
177,,,,,,,,,,,,,,,,,,,2.48E-10,,
178,,,,,,,,,,,,,,,,,,,2.11E-10,,
179,,,,,,,,,,,,,,,,,,,1.79E-10,,
180,,,,,,,,,,,,,,,,,,,1.52E-10,,
181,,,,,,,,,,,,,,,,,,,1.28E-10,,
182,,,,,,,,,,,,,,,,,,,1.09E-10,,
183,,,,,,,,,,,,,,,,,,,9.17E-11,,
184,,,,,,,,,,,,,,,,,,,7.74E-11,,
185,,,,,,,,,,,,,,,,,,,6.52E-11,,
186,,,,,,,,,,,,,,,,,,,5.49E-11,,
187,,,,,,,,,,,,,,,,,,,4.61E-11,,
188,,,,,,,,,,,,,,,,,,,3.87E-11,,
189,,,,,,,,,,,,,,,,,,,3.25E-11,,
190,,,,,,,,,,,,,,,,,,,2.72E-11,,
191,,,,,,,,,,,,,,,,,,,2.27E-11,,
192,,,,,,,,,,,,,,,,,,,1.90E-11,,
193,,,,,,,,,,,,,,,,,,,1.58E-11,,
194,,,,,,,,,,,,,,,,,,,1.32E-11,,
195,,,,,,,,,,,,,,,,,,,1.10E-11,,
196,,,,,,,,,,,,,,,,,,,9.12E-12,,
197,,,,,,,,,,,,,,,,,,,7.57E-12,,
198,,,,,,,,,,,,,,,,,,,6.27E-12,,
199,,,,,,,,,,,,,,,,,,,5.19E-12,,
200,,,,,,,,,,,,,,,,,,,4.28E-12,,
201,,,,,,,,,,,,,,,,,,,3.53E-12,,
202,,,,,,,,,,,,,,,,,,,2.91E-12,,
203,,,,,,,,,,,,,,,,,,,2.40E-12,,
204,,,,,,,,,,,,,,,,,,,1.97E-12,,
205,,,,,,,,,,,,,,,,,,,1.61E-12,,
206,,,,,,,,,,,,,,,,,,,1.32E-12,,
207,,,,,,,,,,,,,,,,,,,1.08E-12,,
208,,,,,,,,,,,,,,,,,,,8.82E-13,,
209,,,,,,,,,,,,,,,,,,,7.19E-13,,
210,,,,,,,,,,,,,,,,,,,5.85E-13,,
211,,,,,,,,,,,,,,,,,,,4.75E-13,,
212,,,,,,,,,,,,,,,,,,,3.86E-13,,
213,,,,,,,,,,,,,,,,,,,3.12E-13,,
214,,,,,,,,,,,,,,,,,,,2.53E-13,,
215,,,,,,,,,,,,,,,,,,,2.04E-13,,
216,,,,,,,,,,,,,,,,,,,1.64E-13,,
217,,,,,,,,,,,,,,,,,,,1.32E-13,,
218,,,,,,,,,,,,,,,,,,,1.06E-13,,
219,,,,,,,,,,,,,,,,,,,8.52E-14,,
220,,,,,,,,,,,,,,,,,,,6.82E-14,,
221,,,,,,,,,,,,,,,,,,,5.45E-14,,
222,,,,,,,,,,,,,,,,,,,4.35E-14,,
223,,,,,,,,,,,,,,,,,,,3.46E-14,,
224,,,,,,,,,,,,,,,,,,,2.75E-14,,
225,,,,,,,,,,,,,,,,,,,2.18E-14,,
226,,,,,,,,,,,,,,,,,,,1.73E-14,,
227,,,,,,,,,,,,,,,,,,,1.37E-14,,
228,,,,,,,,,,,,,,,,,,,1.08E-14,,
229,,,,,,,,,,,,,,,,,,,8.51E-15,,
230,,,,,,,,,,,,,,,,,,,6.69E-15,,
231,,,,,,,,,,,,,,,,,,,5.25E-15,,
232,,,,,,,,,,,,,,,,,,,4.11E-15,,
233,,,,,,,,,,,,,,,,,,,3.22E-15,,
234,,,,,,,,,,,,,,,,,,,2.51E-15,,
235,,,,,,,,,,,,,,,,,,,1.95E-15,,
236,,,,,,,,,,,,,,,,,,,1.52E-15,,
237,,,,,,,,,,,,,,,,,,,1.18E-15,,
238,,,,,,,,,,,,,,,,,,,9.12E-16,,
239,,,,,,,,,,,,,,,,,,,7.05E-16,,
240,,,,,,,,,,,,,,,,,,,5.43E-16,,
241,,,,,,,,,,,,,,,,,,,4.18E-16,,
242,,,,,,,,,,,,,,,,,,,3.21E-16,,
243,,,,,,,,,,,,,,,,,,,2.46E-16,,
244,,,,,,,,,,,,,,,,,,,1.88E-16,,
245,,,,,,,,,,,,,,,,,,,1.44E-16,,
246,,,,,,,,,,,,,,,,,,,1.09E-16,,
247,,,,,,,,,,,,,,,,,,,8.30E-17,,
248,,,,,,,,,,,,,,,,,,,6.29E-17,,
249,,,,,,,,,,,,,,,,,,,4.76E-17,,
250,,,,,,,,,,,,,,,,,,,3.59E-17,,
251,,,,,,,,,,,,,,,,,,,2.71E-17,,
252,,,,,,,,,,,,,,,,,,,2.03E-17,,
253,,,,,,,,,,,,,,,,,,,1.52E-17,,
254,,,,,,,,,,,,,,,,,,,1.14E-17,,
255,,,,,,,,,,,,,,,,,,,8.51E-18,,
256,,,,,,,,,,,,,,,,,,,6.34E-18,,
257,,,,,,,,,,,,,,,,,,,4.71E-18,,
258,,,,,,,,,,,,,,,,,,,3.49E-18,,
259,,,,,,,,,,,,,,,,,,,2.58E-18,,
260,,,,,,,,,,,,,,,,,,,1.90E-18,,
261,,,,,,,,,,,,,,,,,,,1.40E-18,,
262,,,,,,,,,,,,,,,,,,,1.03E-18,,
263,,,,,,,,,,,,,,,,,,,7.53E-19,,
264,,,,,,,,,,,,,,,,,,,5.50E-19,,
265,,,,,,,,,,,,,,,,,,,4.01E-19,,
266,,,,,,,,,,,,,,,,,,,2.91E-19,,
267,,,,,,,,,,,,,,,,,,,2.11E-19,,
268,,,,,,,,,,,,,,,,,,,1.53E-19,,
269,,,,,,,,,,,,,,,,,,,1.10E-19,,
270,,,,,,,,,,,,,,,,,,,7.92E-20,,
271,,,,,,,,,,,,,,,,,,,5.69E-20,,
272,,,,,,,,,,,,,,,,,,,4.07E-20,,
273,,,,,,,,,,,,,,,,,,,2.91E-20,,
274,,,,,,,,,,,,,,,,,,,2.07E-20,,
275,,,,,,,,,,,,,,,,,,,1.47E-20,,
276,,,,,,,,,,,,,,,,,,,1.04E-20,,
277,,,,,,,,,,,,,,,,,,,7.35E-21,,
278,,,,,,,,,,,,,,,,,,,5.17E-21,,
279,,,,,,,,,,,,,,,,,,,3.63E-21,,
280,,,,,,,,,,,,,,,,,,,2.55E-21,,
281,,,,,,,,,,,,,,,,,,,1.78E-21,,
282,,,,,,,,,,,,,,,,,,,1.24E-21,,
283,,,,,,,,,,,,,,,,,,,8.61E-22,,
284,,,,,,,,,,,,,,,,,,,5.96E-22,,
285,,,,,,,,,,,,,,,,,,,4.12E-22,,
286,,,,,,,,,,,,,,,,,,,2.84E-22,,
287,,,,,,,,,,,,,,,,,,,1.95E-22,,
288,,,,,,,,,,,,,,,,,,,1.33E-22,,
289,,,,,,,,,,,,,,,,,,,9.10E-23,,
290,,,,,,,,,,,,,,,,,,,6.19E-23,,
291,,,,,,,,,,,,,,,,,,,4.20E-23,,
292,,,,,,,,,,,,,,,,,,,2.84E-23,,
293,,,,,,,,,,,,,,,,,,,1.92E-23,,
294,,,,,,,,,,,,,,,,,,,1.29E-23,,
295,,,,,,,,,,,,,,,,,,,8.65E-24,,
296,,,,,,,,,,,,,,,,,,,5.78E-24,,
297,,,,,,,,,,,,,,,,,,,3.85E-24,,
298,,,,,,,,,,,,,,,,,,,2.56E-24,,
299,,,,,,,,,,,,,,,,,,,1.69E-24,,
300,,,,,,,,,,,,,,,,,,,1.12E-24,,
301,,,,,,,,,,,,,,,,,,,3.12E-05,,
302,,,,,,,,,,,,,,,,,,,3.44E-05,,
303,,,,,,,,,,,,,,,,,,,3.79E-05,,
